Bank,Category,SID,Year,StormName,StormLevel,SSDepth,HurrCells,AOICells,PerUnder
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,00 to 01 foot above ground,5536,244899,2.2605237261074973
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,01 to 02 feet above ground,8574,244899,3.5010351206007373
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,02 to 03 feet above ground,39257,244899,16.029873539704123
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,03 to 04 feet above ground,136053,244899,55.55473889235971
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,04 to 05 feet above ground,42207,244899,17.234451753580046
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,05 to 06 feet above ground,5068,244899,2.0694245382790455
Breakfast Point,Mitigation Bank,1998244N22267,1998,EARL,Category 1,06 to 07 feet above ground,495,244899,0.20212414097240086
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,00 to 01 foot above ground,167029,14224075,1.174269680102221
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,01 to 02 feet above ground,166383,14224075,1.1697280842515243
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,02 to 03 feet above ground,191425,14224075,1.3457817116403001
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,03 to 04 feet above ground,274507,14224075,1.9298759321783665
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,04 to 05 feet above ground,175111,14224075,1.2310888405748703
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,05 to 06 feet above ground,109117,14224075,0.7671289697221085
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,06 to 07 feet above ground,62324,14224075,0.43815854458022757
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,07 to 08 feet above ground,13509,14224075,0.09497278381898296
Breakfast Point,Service Area,1998244N22267,1998,EARL,Category 1,08 to 09 feet above ground,1248,14224075,0.008773856999488542
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,00 to 01 foot above ground,7,74911,0.009344422047496363
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,01 to 02 feet above ground,6,74911,0.008009504612139739
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,02 to 03 feet above ground,107,74911,0.1428361655831587
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,03 to 04 feet above ground,1086,74911,1.449720334797293
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,04 to 05 feet above ground,15887,74911,21.20783329551067
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,05 to 06 feet above ground,47835,74911,63.85577552028408
Little Pine Island,Mitigation Bank,1999286N16278,1999,IRENE,Category 1,06 to 07 feet above ground,9814,74911,13.100879710589899
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,00 to 01 foot above ground,644440,31058973,2.0748915297360284
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,01 to 02 feet above ground,691610,31058973,2.226763904910829
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,02 to 03 feet above ground,627068,31058973,2.018959223152678
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,03 to 04 feet above ground,530947,31058973,1.7094802200961379
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,04 to 05 feet above ground,537338,31058973,1.730057204402734
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,05 to 06 feet above ground,752294,31058973,2.4221470555385074
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,06 to 07 feet above ground,698297,31058973,2.2482939149340195
Little Pine Island,Service Area,1999286N16278,1999,IRENE,Category 1,07 to 08 feet above ground,495302,31058973,1.5947146739204805
